6.9001 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x13457bc18>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1344de198>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
480.2697 	EXP 	Target: autoDraw = True
480.7093 	EXP 	Target: autoDraw = False
480.7093 	EXP 	Target: autoDraw = False
480.7093 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $5.00!'
480.7093 	EXP 	feedbackMsg: autoDraw = True
482.1942 	EXP 	New trial (rep=0, index=23): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 3000)])
482.2100 	EXP 	feedbackMsg: autoDraw = False
482.2100 	EXP 	feedbackMsg: autoDraw = False
482.2100 	EXP 	cueImage: image = 'images/Neutral.bmp'
482.2100 	EXP 	cueImage: autoDraw = True
484.2419 	EXP 	cueImage: autoDraw = False
484.2419 	EXP 	cueImage: autoDraw = False
484.2419 	EXP 	fixation: autoDraw = True
487.2557 	EXP 	fixation: autoDraw = False
487.2557 	EXP 	fixation: autoDraw = False
487.2557 	EXP 	Target: image = 'images/NeutralProbe.bmp'
487.2557 	EXP 	Target: autoDraw = True
487.5306 	DATA 	Keypress: 1
487.7092 	EXP 	Target: autoDraw = False
487.7092 	EXP 	Target: autoDraw = False
487.7092 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
487.7092 	EXP 	feedbackMsg: autoDraw = True
489.1951 	EXP 	New trial (rep=0, index=24): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2500)])
489.2114 	EXP 	feedbackMsg: autoDraw = False
489.2114 	EXP 	feedbackMsg: autoDraw = False
489.2114 	EXP 	cueImage: image = 'images/LoseBig.bmp'
489.2114 	EXP 	cueImage: autoDraw = True
491.2433 	EXP 	cueImage: autoDraw = False
491.2433 	EXP 	cueImage: autoDraw = False
491.2433 	EXP 	fixation: autoDraw = True
493.7542 	EXP 	fixation: autoDraw = False
493.7542 	EXP 	fixation: autoDraw = False
493.7542 	EXP 	Target: image = 'images/LoseProbe.bmp'
493.7542 	EXP 	Target: autoDraw = True
494.0626 	DATA 	Keypress: 1
494.2272 	EXP 	Target: autoDraw = False
494.2272 	EXP 	Target: autoDraw = False
494.2272 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
494.2272 	EXP 	feedbackMsg: autoDraw = True
495.6946 	EXP 	New trial (rep=0, index=25): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 1500)])
495.7269 	EXP 	feedbackMsg: autoDraw = False
495.7269 	EXP 	feedbackMsg: autoDraw = False
495.7269 	EXP 	cueImage: image = 'images/WinSmall.bmp'
495.7269 	EXP 	cueImage: autoDraw = True
497.7436 	EXP 	cueImage: autoDraw = False
497.7436 	EXP 	cueImage: autoDraw = False
497.7436 	EXP 	fixation: autoDraw = True
499.2609 	EXP 	fixation: autoDraw = False
499.2609 	EXP 	fixation: autoDraw = False
499.2609 	EXP 	Target: image = 'images/WinProbe.bmp'
499.2609 	EXP 	Target: autoDraw = True
499.7103 	EXP 	Target: autoDraw = False
499.7103 	EXP 	Target: autoDraw = False
499.7103 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
499.7103 	EXP 	feedbackMsg: autoDraw = True
499.8650 	DATA 	Keypress: 1
501.1968 	EXP 	New trial (rep=0, index=26): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 4000)])
501.2129 	EXP 	feedbackMsg: autoDraw = False
501.2129 	EXP 	feedbackMsg: autoDraw = False
501.2129 	EXP 	cueImage: image = 'images/Neutral.bmp'
501.2129 	EXP 	cueImage: autoDraw = True
503.2442 	EXP 	cueImage: autoDraw = False
503.2442 	EXP 	cueImage: autoDraw = False
503.2442 	EXP 	fixation: autoDraw = True
507.2587 	EXP 	fixation: autoDraw = False
507.2587 	EXP 	fixation: autoDraw = False
507.2587 	EXP 	Target: image = 'images/NeutralProbe.bmp'
507.2587 	EXP 	Target: autoDraw = True
507.5821 	DATA 	Keypress: 1
507.7118 	EXP 	Target: autoDraw = False
507.7118 	EXP 	Target: autoDraw = False
507.7118 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
507.7118 	EXP 	feedbackMsg: autoDraw = True
509.1976 	EXP 	New trial (rep=0, index=27): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
509.2120 	EXP 	feedbackMsg: autoDraw = False
509.2120 	EXP 	feedbackMsg: autoDraw = False
509.2120 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
509.2120 	EXP 	cueImage: autoDraw = True
511.2451 	EXP 	cueImage: autoDraw = False
511.2451 	EXP 	cueImage: autoDraw = False
511.2451 	EXP 	fixation: autoDraw = True
513.2467 	EXP 	fixation: autoDraw = False
513.2467 	EXP 	fixation: autoDraw = False
513.2467 	EXP 	Target: image = 'images/LoseProbe.bmp'
513.2467 	EXP 	Target: autoDraw = True
513.6166 	DATA 	Keypress: 1
513.7133 	EXP 	Target: autoDraw = False
513.7133 	EXP 	Target: autoDraw = False
513.7133 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
513.7133 	EXP 	feedbackMsg: autoDraw = True
515.1981 	EXP 	New trial (rep=0, index=28): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 1500)])
515.2139 	EXP 	feedbackMsg: autoDraw = False
515.2139 	EXP 	feedbackMsg: autoDraw = False
515.2139 	EXP 	cueImage: image = 'images/Neutral.bmp'
515.2139 	EXP 	cueImage: autoDraw = True
517.2467 	EXP 	cueImage: autoDraw = False
517.2467 	EXP 	cueImage: autoDraw = False
517.2467 	EXP 	fixation: autoDraw = True
518.7468 	EXP 	fixation: autoDraw = False
518.7468 	EXP 	fixation: autoDraw = False
518.7468 	EXP 	Target: image = 'images/NeutralProbe.bmp'
518.7468 	EXP 	Target: autoDraw = True
519.0342 	DATA 	Keypress: 1
519.2305 	EXP 	Target: autoDraw = False
519.2305 	EXP 	Target: autoDraw = False
519.2305 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
519.2305 	EXP 	feedbackMsg: autoDraw = True
520.6985 	EXP 	New trial (rep=0, index=29): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 3500)])
520.7140 	EXP 	feedbackMsg: autoDraw = False
520.7140 	EXP 	feedbackMsg: autoDraw = False
520.7140 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
520.7140 	EXP 	cueImage: autoDraw = True
522.7478 	EXP 	cueImage: autoDraw = False
522.7478 	EXP 	cueImage: autoDraw = False
522.7478 	EXP 	fixation: autoDraw = True
526.2606 	EXP 	fixation: autoDraw = False
526.2606 	EXP 	fixation: autoDraw = False
526.2606 	EXP 	Target: image = 'images/LoseProbe.bmp'
526.2606 	EXP 	Target: autoDraw = True
526.5176 	DATA 	Keypress: 1
526.7147 	EXP 	Target: autoDraw = False
526.7147 	EXP 	Target: autoDraw = False
526.7147 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
526.7147 	EXP 	feedbackMsg: autoDraw = True
528.1987 	EXP 	New trial (rep=0, index=30): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
528.2143 	EXP 	feedbackMsg: autoDraw = False
528.2143 	EXP 	feedbackMsg: autoDraw = False
528.2143 	EXP 	cueImage: image = 'images/Neutral.bmp'
528.2143 	EXP 	cueImage: autoDraw = True
530.2482 	EXP 	cueImage: autoDraw = False
530.2482 	EXP 	fixation: autoDraw = True
532.2492 	EXP 	fixation: autoDraw = False
532.2492 	EXP 	fixation: autoDraw = False
532.2492 	EXP 	Target: image = 'images/NeutralProbe.bmp'
532.2492 	EXP 	Target: autoDraw = True
532.5849 	DATA 	Keypress: 1
532.7146 	EXP 	Target: autoDraw = False
532.7146 	EXP 	Target: autoDraw = False
532.7146 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
532.7146 	EXP 	feedbackMsg: autoDraw = True
532.9663 	DATA 	Mouse: wheel shift=(0,0), pos=(462,531)
533.0002 	DATA 	Mouse: wheel shift=(0,0), pos=(462,531)
533.0011 	DATA 	Mouse: wheel shift=(0,0), pos=(462,531)
533.0171 	DATA 	Mouse: wheel shift=(0,0), pos=(462,531)
533.0342 	DATA 	Mouse: wheel shift=(0,0), pos=(462,531)
533.0503 	DATA 	Mouse: wheel shift=(0,0), pos=(462,531)
533.0676 	DATA 	Mouse: wheel shift=(0,0), pos=(462,531)
533.0841 	DATA 	Mouse: wheel shift=(0,0), pos=(462,531)
534.2010 	EXP 	New trial (rep=0, index=31): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 1500)])
534.2153 	EXP 	feedbackMsg: autoDraw = False
534.2153 	EXP 	feedbackMsg: autoDraw = False
534.2153 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
534.2153 	EXP 	cueImage: autoDraw = True
536.2560 	EXP 	cueImage: autoDraw = False
536.2560 	EXP 	cueImage: autoDraw = False
536.2560 	EXP 	fixation: autoDraw = True
537.7621 	EXP 	fixation: autoDraw = False
537.7621 	EXP 	fixation: autoDraw = False
537.7621 	EXP 	Target: image = 'images/LoseProbe.bmp'
537.7621 	EXP 	Target: autoDraw = True
538.0862 	DATA 	Keypress: 1
538.2340 	EXP 	Target: autoDraw = False
538.2340 	EXP 	Target: autoDraw = False
538.2340 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
538.2340 	EXP 	feedbackMsg: autoDraw = True
539.7010 	EXP 	New trial (rep=0, index=32): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 3500)])
539.7172 	EXP 	feedbackMsg: autoDraw = False
539.7172 	EXP 	feedbackMsg: autoDraw = False
539.7172 	EXP 	cueImage: image = 'images/Neutral.bmp'
539.7172 	EXP 	cueImage: autoDraw = True
541.7502 	EXP 	cueImage: autoDraw = False
541.7502 	EXP 	cueImage: autoDraw = False
541.7502 	EXP 	fixation: autoDraw = True
545.2567 	EXP 	fixation: autoDraw = False
545.2567 	EXP 	fixation: autoDraw = False
545.2567 	EXP 	Target: image = 'images/NeutralProbe.bmp'
545.2567 	EXP 	Target: autoDraw = True
545.5702 	DATA 	Keypress: 1
545.7345 	EXP 	Target: autoDraw = False
545.7345 	EXP 	Target: autoDraw = False
545.7345 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
545.7345 	EXP 	feedbackMsg: autoDraw = True
547.2019 	EXP 	New trial (rep=0, index=33): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 3500)])
547.2649 	EXP 	feedbackMsg: autoDraw = False
547.2649 	EXP 	feedbackMsg: autoDraw = False
547.2649 	EXP 	cueImage: image = 'images/WinBig.bmp'
547.2649 	EXP 	cueImage: autoDraw = True
549.2509 	EXP 	cueImage: autoDraw = False
549.2509 	EXP 	cueImage: autoDraw = False
549.2509 	EXP 	fixation: autoDraw = True
552.7768 	EXP 	fixation: autoDraw = False
552.7768 	EXP 	fixation: autoDraw = False
552.7768 	EXP 	Target: image = 'images/WinProbe.bmp'
552.7768 	EXP 	Target: autoDraw = True
553.1054 	DATA 	Keypress: 1
553.2177 	EXP 	Target: autoDraw = False
553.2177 	EXP 	Target: autoDraw = False
553.2177 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
553.2177 	EXP 	feedbackMsg: autoDraw = True
554.7028 	EXP 	New trial (rep=0, index=34): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
554.7348 	EXP 	feedbackMsg: autoDraw = False
554.7348 	EXP 	feedbackMsg: autoDraw = False
554.7348 	EXP 	cueImage: image = 'images/WinSmall.bmp'
554.7348 	EXP 	cueImage: autoDraw = True
556.7523 	EXP 	cueImage: autoDraw = False
556.7523 	EXP 	cueImage: autoDraw = False
556.7523 	EXP 	fixation: autoDraw = True
558.7693 	EXP 	fixation: autoDraw = False
558.7693 	EXP 	fixation: autoDraw = False
558.7693 	EXP 	Target: image = 'images/WinProbe.bmp'
558.7693 	EXP 	Target: autoDraw = True
559.1854 	EXP 	Target: autoDraw = False
559.1854 	EXP 	Target: autoDraw = False
559.1854 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
559.1854 	EXP 	feedbackMsg: autoDraw = True
559.4386 	DATA 	Keypress: 1
560.7037 	EXP 	New trial (rep=0, index=35): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 1500)])
560.7191 	EXP 	feedbackMsg: autoDraw = False
560.7191 	EXP 	feedbackMsg: autoDraw = False
560.7191 	EXP 	cueImage: image = 'images/Neutral.bmp'
560.7191 	EXP 	cueImage: autoDraw = True
562.7533 	EXP 	cueImage: autoDraw = False
562.7533 	EXP 	cueImage: autoDraw = False
562.7533 	EXP 	fixation: autoDraw = True
564.2659 	EXP 	fixation: autoDraw = False
564.2659 	EXP 	fixation: autoDraw = False
564.2659 	EXP 	Target: image = 'images/NeutralProbe.bmp'
564.2659 	EXP 	Target: autoDraw = True
564.6060 	DATA 	Keypress: 1
564.7025 	EXP 	Target: autoDraw = False
564.7025 	EXP 	Target: autoDraw = False
564.7025 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
564.7025 	EXP 	feedbackMsg: autoDraw = True
566.2051 	EXP 	New trial (rep=0, index=36): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
566.2199 	EXP 	feedbackMsg: autoDraw = False
566.2199 	EXP 	feedbackMsg: autoDraw = False
566.2199 	EXP 	cueImage: image = 'images/LoseBig.bmp'
566.2199 	EXP 	cueImage: autoDraw = True
568.2536 	EXP 	cueImage: autoDraw = False
568.2536 	EXP 	cueImage: autoDraw = False
568.2536 	EXP 	fixation: autoDraw = True
570.2539 	EXP 	fixation: autoDraw = False
570.2539 	EXP 	fixation: autoDraw = False
570.2539 	EXP 	Target: image = 'images/LoseProbe.bmp'
570.2539 	EXP 	Target: autoDraw = True
570.6866 	EXP 	Target: autoDraw = False
570.6866 	EXP 	Target: autoDraw = False
570.6866 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $5.00!'
570.6866 	EXP 	feedbackMsg: autoDraw = True
570.7071 	DATA 	Keypress: 1
572.2060 	EXP 	New trial (rep=0, index=37): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 1500)])
572.2371 	EXP 	feedbackMsg: autoDraw = False
572.2371 	EXP 	feedbackMsg: autoDraw = False
572.2371 	EXP 	cueImage: image = 'images/WinBig.bmp'
572.2371 	EXP 	cueImage: autoDraw = True
574.2547 	EXP 	cueImage: autoDraw = False
574.2547 	EXP 	cueImage: autoDraw = False
574.2547 	EXP 	fixation: autoDraw = True
575.7715 	EXP 	fixation: autoDraw = False
575.7715 	EXP 	fixation: autoDraw = False
575.7715 	EXP 	Target: image = 'images/WinProbe.bmp'
575.7715 	EXP 	Target: autoDraw = True
576.0735 	DATA 	Keypress: 1
576.1878 	EXP 	Target: autoDraw = False
576.1878 	EXP 	Target: autoDraw = False
576.1878 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
576.1878 	EXP 	feedbackMsg: autoDraw = True
577.7060 	EXP 	New trial (rep=0, index=38): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 1500)])
577.7220 	EXP 	feedbackMsg: autoDraw = False
577.7220 	EXP 	feedbackMsg: autoDraw = False
577.7220 	EXP 	cueImage: image = 'images/LoseBig.bmp'
577.7220 	EXP 	cueImage: autoDraw = True
579.7546 	EXP 	cueImage: autoDraw = False
579.7546 	EXP 	cueImage: autoDraw = False
579.7546 	EXP 	fixation: autoDraw = True
581.2547 	EXP 	fixation: autoDraw = False
581.2547 	EXP 	fixation: autoDraw = False
581.2547 	EXP 	Target: image = 'images/LoseProbe.bmp'
581.2547 	EXP 	Target: autoDraw = True
581.5751 	DATA 	Keypress: 1
581.6894 	EXP 	Target: autoDraw = False
581.6894 	EXP 	Target: autoDraw = False
581.6894 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
581.6894 	EXP 	feedbackMsg: autoDraw = True
583.2075 	EXP 	New trial (rep=0, index=39): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 1500)])
583.2233 	EXP 	feedbackMsg: autoDraw = False
583.2233 	EXP 	feedbackMsg: autoDraw = False
583.2233 	EXP 	cueImage: image = 'images/Neutral.bmp'
583.2233 	EXP 	cueImage: autoDraw = True
585.2553 	EXP 	cueImage: autoDraw = False
585.2553 	EXP 	cueImage: autoDraw = False
585.2553 	EXP 	fixation: autoDraw = True
586.7671 	EXP 	fixation: autoDraw = False
586.7671 	EXP 	fixation: autoDraw = False
586.7671 	EXP 	Target: image = 'images/NeutralProbe.bmp'
586.7671 	EXP 	Target: autoDraw = True
587.1431 	DATA 	Keypress: 1
587.1719 	EXP 	Target: autoDraw = False
587.1719 	EXP 	Target: autoDraw = False
587.1719 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
587.1719 	EXP 	feedbackMsg: autoDraw = True
588.7073 	EXP 	New trial (rep=0, index=40): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
588.7395 	EXP 	feedbackMsg: autoDraw = False
588.7395 	EXP 	feedbackMsg: autoDraw = False
588.7395 	EXP 	cueImage: image = 'images/WinBig.bmp'
588.7395 	EXP 	cueImage: autoDraw = True
590.7558 	EXP 	cueImage: autoDraw = False
590.7558 	EXP 	cueImage: autoDraw = False
590.7558 	EXP 	fixation: autoDraw = True
592.7734 	EXP 	fixation: autoDraw = False
592.7734 	EXP 	fixation: autoDraw = False
592.7734 	EXP 	Target: image = 'images/WinProbe.bmp'
592.7734 	EXP 	Target: autoDraw = True
593.0599 	DATA 	Keypress: 1
593.1728 	EXP 	Target: autoDraw = False
593.1728 	EXP 	Target: autoDraw = False
593.1728 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
593.1728 	EXP 	feedbackMsg: autoDraw = True
594.7081 	EXP 	New trial (rep=0, index=41): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 1500)])
594.7237 	EXP 	feedbackMsg: autoDraw = False
594.7237 	EXP 	feedbackMsg: autoDraw = False
594.7237 	EXP 	cueImage: image = 'images/LoseBig.bmp'
594.7237 	EXP 	cueImage: autoDraw = True
596.7568 	EXP 	cueImage: autoDraw = False
596.7568 	EXP 	cueImage: autoDraw = False
596.7568 	EXP 	fixation: autoDraw = True
598.2577 	EXP 	fixation: autoDraw = False
598.2577 	EXP 	fixation: autoDraw = False
598.2577 	EXP 	Target: image = 'images/LoseProbe.bmp'
598.2577 	EXP 	Target: autoDraw = True
598.5775 	DATA 	Keypress: 1
598.6746 	EXP 	Target: autoDraw = False
598.6746 	EXP 	Target: autoDraw = False
598.6746 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
598.6746 	EXP 	feedbackMsg: autoDraw = True
600.2087 	EXP 	New trial (rep=0, index=42): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 1500)])
600.2474 	EXP 	feedbackMsg: autoDraw = False
600.2474 	EXP 	feedbackMsg: autoDraw = False
600.2474 	EXP 	cueImage: image = 'images/WinSmall.bmp'
600.2474 	EXP 	cueImage: autoDraw = True
602.2581 	EXP 	cueImage: autoDraw = False
602.2581 	EXP 	fixation: autoDraw = True
603.7832 	EXP 	fixation: autoDraw = False
603.7832 	EXP 	fixation: autoDraw = False
603.7832 	EXP 	Target: image = 'images/WinProbe.bmp'
603.7832 	EXP 	Target: autoDraw = True
604.0614 	DATA 	Keypress: 1
604.1751 	EXP 	Target: autoDraw = False
604.1751 	EXP 	Target: autoDraw = False
604.1751 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
604.1751 	EXP 	feedbackMsg: autoDraw = True
605.7095 	EXP 	New trial (rep=0, index=43): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 1500)])
605.7250 	EXP 	feedbackMsg: autoDraw = False
605.7250 	EXP 	feedbackMsg: autoDraw = False
605.7250 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
605.7250 	EXP 	cueImage: autoDraw = True
607.7586 	EXP 	cueImage: autoDraw = False
607.7586 	EXP 	cueImage: autoDraw = False
607.7586 	EXP 	fixation: autoDraw = True
609.2593 	EXP 	fixation: autoDraw = False
609.2593 	EXP 	fixation: autoDraw = False
609.2593 	EXP 	Target: image = 'images/LoseProbe.bmp'
609.2593 	EXP 	Target: autoDraw = True
609.6556 	DATA 	Keypress: 1
609.6749 	EXP 	Target: autoDraw = False
609.6749 	EXP 	Target: autoDraw = False
609.6749 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $0.20!'
609.6749 	EXP 	feedbackMsg: autoDraw = True
611.2111 	EXP 	New trial (rep=0, index=44): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2500)])
611.2273 	EXP 	feedbackMsg: autoDraw = False
611.2273 	EXP 	feedbackMsg: autoDraw = False
611.2273 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
611.2273 	EXP 	cueImage: autoDraw = True
613.2597 	EXP 	cueImage: autoDraw = False
613.2597 	EXP 	cueImage: autoDraw = False
613.2597 	EXP 	fixation: autoDraw = True
615.7722 	EXP 	fixation: autoDraw = False
615.7722 	EXP 	fixation: autoDraw = False
615.7722 	EXP 	Target: image = 'images/LoseProbe.bmp'
615.7722 	EXP 	Target: autoDraw = True
615.9964 	DATA 	Keypress: 1
616.1773 	EXP 	Target: autoDraw = False
616.1773 	EXP 	Target: autoDraw = False
616.1773 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
616.1773 	EXP 	feedbackMsg: autoDraw = True
617.7112 	EXP 	New trial (rep=0, index=45): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 1500)])
617.7271 	EXP 	feedbackMsg: autoDraw = False
617.7271 	EXP 	feedbackMsg: autoDraw = False
617.7271 	EXP 	cueImage: image = 'images/LoseBig.bmp'
617.7271 	EXP 	cueImage: autoDraw = True
619.7601 	EXP 	cueImage: autoDraw = False
619.7601 	EXP 	cueImage: autoDraw = False
619.7601 	EXP 	fixation: autoDraw = True
621.2738 	EXP 	fixation: autoDraw = False
621.2738 	EXP 	fixation: autoDraw = False
621.2738 	EXP 	Target: image = 'images/LoseProbe.bmp'
621.2738 	EXP 	Target: autoDraw = True
621.5814 	DATA 	Keypress: 1
621.6433 	EXP 	Target: autoDraw = False
621.6433 	EXP 	Target: autoDraw = False
621.6433 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
621.6433 	EXP 	feedbackMsg: autoDraw = True
623.2125 	EXP 	New trial (rep=0, index=46): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 1500)])
623.2440 	EXP 	feedbackMsg: autoDraw = False
623.2440 	EXP 	feedbackMsg: autoDraw = False
623.2440 	EXP 	cueImage: image = 'images/WinBig.bmp'
623.2440 	EXP 	cueImage: autoDraw = True
625.2603 	EXP 	cueImage: autoDraw = False
625.2603 	EXP 	cueImage: autoDraw = False
625.2603 	EXP 	fixation: autoDraw = True
626.7773 	EXP 	fixation: autoDraw = False
626.7773 	EXP 	fixation: autoDraw = False
626.7773 	EXP 	Target: image = 'images/WinProbe.bmp'
626.7773 	EXP 	Target: autoDraw = True
627.1444 	EXP 	Target: autoDraw = False
627.1444 	EXP 	Target: autoDraw = False
627.1444 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $5.00!'
627.1444 	EXP 	feedbackMsg: autoDraw = True
627.4144 	DATA 	Keypress: 1
628.7126 	EXP 	New trial (rep=0, index=47): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 1500)])
628.7514 	EXP 	feedbackMsg: autoDraw = False
628.7514 	EXP 	feedbackMsg: autoDraw = False
628.7514 	EXP 	cueImage: image = 'images/WinSmall.bmp'
628.7514 	EXP 	cueImage: autoDraw = True
629.0821 	DATA 	Keypress: 1
630.7611 	EXP 	cueImage: autoDraw = False
630.7611 	EXP 	cueImage: autoDraw = False
630.7611 	EXP 	fixation: autoDraw = True
632.2909 	EXP 	fixation: autoDraw = False
632.2909 	EXP 	fixation: autoDraw = False
632.2909 	EXP 	Target: image = 'images/WinProbe.bmp'
632.2909 	EXP 	Target: autoDraw = True
632.6448 	EXP 	Target: autoDraw = False
632.6448 	EXP 	Target: autoDraw = False
632.6448 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
632.6448 	EXP 	feedbackMsg: autoDraw = True
632.9152 	DATA 	Keypress: 1
634.2140 	EXP 	New trial (rep=0, index=48): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
634.2282 	EXP 	feedbackMsg: autoDraw = False
634.2282 	EXP 	feedbackMsg: autoDraw = False
634.2282 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
634.2282 	EXP 	cueImage: autoDraw = True
636.2620 	EXP 	cueImage: autoDraw = False
636.2620 	EXP 	cueImage: autoDraw = False
636.2620 	EXP 	fixation: autoDraw = True
638.2628 	EXP 	fixation: autoDraw = False
638.2628 	EXP 	fixation: autoDraw = False
638.2628 	EXP 	Target: image = 'images/LoseProbe.bmp'
638.2628 	EXP 	Target: autoDraw = True
638.5668 	DATA 	Keypress: 1
638.6614 	EXP 	Target: autoDraw = False
638.6614 	EXP 	Target: autoDraw = False
638.6614 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
638.6614 	EXP 	feedbackMsg: autoDraw = True
640.2150 	EXP 	New trial (rep=0, index=49): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 4000)])
640.2312 	EXP 	feedbackMsg: autoDraw = False
640.2312 	EXP 	feedbackMsg: autoDraw = False
640.2312 	EXP 	cueImage: image = 'images/LoseBig.bmp'
640.2312 	EXP 	cueImage: autoDraw = True
642.2633 	EXP 	cueImage: autoDraw = False
642.2633 	EXP 	cueImage: autoDraw = False
642.2633 	EXP 	fixation: autoDraw = True
646.2769 	EXP 	fixation: autoDraw = False
646.2769 	EXP 	fixation: autoDraw = False
646.2769 	EXP 	Target: image = 'images/LoseProbe.bmp'
646.2769 	EXP 	Target: autoDraw = True
646.6474 	EXP 	Target: autoDraw = False
646.6474 	EXP 	Target: autoDraw = False
646.6474 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $5.00!'
646.6474 	EXP 	feedbackMsg: autoDraw = True
648.2306 	EXP 	feedbackMsg: autoDraw = False
648.2306 	EXP 	feedbackMsg: autoDraw = False
648.2306 	EXP 	polygon: autoDraw = True
653.2320 	EXP 	polygon: autoDraw = False
653.2320 	EXP 	polygon: autoDraw = False
653.2320 	EXP 	text: autoDraw = True
653.2320 	EXP 	text: text = ''
656.2317 	EXP 	text: autoDraw = False
656.2317 	EXP 	text: autoDraw = False
656.5455 	EXP 	window1: mouseVisible = True
